City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapuskasing,49.4169,-82.4331,266.2,79,100,2.57,CA,1701478971
1,lubang,13.8584,120.124,300.76,79,19,11.54,PH,1701479418
2,urangan,-25.3,152.9,299.01,85,55,8.36,AU,1701479418
3,ribeira grande,38.5167,-28.7,290.8,84,100,8.49,PT,1701479418
4,carnarvon,-24.8667,113.6333,297.82,71,9,6.97,AU,1701479002
5,flying fish cove,-10.4217,105.6791,300.97,65,40,4.12,CX,1701479419
6,avarua,-21.2078,-159.775,300.18,83,100,7.72,CK,1701479050
7,enewetak,11.3474,162.3373,300.83,78,66,8.75,MH,1701479419
8,tiksi,71.6872,128.8694,242.59,99,100,2.68,RU,1701478969
9,giado,31.9582,12.0203,288.99,20,100,6.76,LY,1701479420
10,tommot,58.9564,126.2925,253.49,94,100,4.16,RU,1701479420
11,kralupy nad vltavou,50.2411,14.3115,272.64,99,100,3.6,CZ,1701479420
12,port-aux-francais,-49.35,70.2167,277.18,91,100,12.32,TF,1701479014
13,grytviken,-54.2811,-36.5092,275.59,81,14,5.83,GS,1701479013
14,waitangi,-43.9535,-176.5597,284.62,59,5,2.6,NZ,1701478961
15,truth or consequences,33.1284,-107.2528,283.79,37,40,4.12,US,1701479421
16,tralee,52.2704,-9.7026,277.3,83,96,1.18,IE,1701479138
17,lebu,-37.6167,-73.65,284.29,88,100,5.53,CL,1701479422
18,la ronge,55.1001,-105.2842,260.63,97,56,1.85,CA,1701479422
19,nea alikarnassos,35.3333,25.1667,288.97,82,0,5.14,GR,1701479422
20,vilyuysk,63.7553,121.6247,239.44,98,98,2.63,RU,1701479422
21,darnah,32.767,22.6367,291.23,57,46,6.44,LY,1701479423
22,fort bragg,35.139,-79.006,293.06,87,100,3.6,US,1701479423
23,la plata,-34.9215,-57.9545,293.61,99,100,1.86,AR,1701479391
24,puerto ayora,-0.7393,-90.3518,297.9,92,100,3.58,EC,1701478976
25,west island,-12.1568,96.8225,300.14,69,11,3.6,CC,1701479101
26,rio grande,-32.035,-52.0986,296.45,91,100,8.44,BR,1701479424
27,adamstown,-25.066,-130.1015,295.41,73,0,5.17,PN,1701479012
28,blackmans bay,-43.0167,147.3167,290.22,68,100,3.17,AU,1701478973
29,hermanus,-34.4187,19.2345,289.41,84,10,2.73,ZA,1701479023
30,ketchikan,55.3422,-131.6461,278.41,75,100,5.66,US,1701479003
31,nova sintra,14.8667,-24.7167,295.94,75,100,4.26,CV,1701479079
32,puerto natales,-51.7236,-72.4875,276.38,92,93,4.3,CL,1701478893
33,kansk,56.2017,95.7175,267.17,97,100,1.33,RU,1701479425
34,edinburgh of the seven seas,-37.0676,-12.3116,286.49,75,81,7.21,SH,1701479013
35,aleksandrovskoye,44.7142,43.0008,283.66,54,100,1.75,RU,1701479426
36,albany,42.6001,-73.9662,279.94,88,100,0.89,US,1701479324
37,utrik,11.2278,169.8474,300.07,79,100,10.0,MH,1701479034
38,camapua,-19.5314,-54.0439,299.75,55,100,0.92,BR,1701479210
39,anadyr,64.75,177.4833,259.43,92,40,1.0,RU,1701479037
40,ponta delgada,37.7333,-25.6667,290.55,63,20,5.66,PT,1701479427
41,broken hill,-31.95,141.4333,296.25,40,0,4.66,AU,1701479081
42,acarau,-2.8856,-40.12,299.57,82,35,4.88,BR,1701479427
43,bredasdorp,-34.5322,20.0403,288.36,83,0,2.14,ZA,1701479100
44,bilibino,68.0546,166.4372,247.86,94,100,1.67,RU,1701479016
45,georgetown,5.4112,100.3354,300.34,89,40,2.06,MY,1701479093
46,northam,51.0333,-4.2167,270.51,83,5,1.28,GB,1701479429
47,iqaluit,63.7506,-68.5145,267.0,67,75,7.2,CA,1701478970
48,kingscliff,-28.2667,153.5667,304.04,51,0,4.63,AU,1701479430
49,longyearbyen,78.2186,15.6401,266.06,68,75,8.23,SJ,1701479117
50,hamilton,39.1834,-84.5333,284.95,95,100,4.63,US,1701478870
51,gilgit,35.9221,74.3087,278.0,66,76,2.12,PK,1701479430
52,concepcion,-36.827,-73.0498,285.59,91,99,1.84,CL,1701479431
53,kavaratti,10.5669,72.642,301.56,72,61,5.63,IN,1701479431
54,portland,45.5234,-122.6762,283.34,84,100,2.68,US,1701478873
55,klyuchi,52.2667,79.1667,271.02,86,100,5.36,RU,1701479431
56,sandnessjoen,66.0217,12.6316,269.98,77,66,4.54,NO,1701479433
57,ilulissat,69.2167,-51.1,274.16,44,17,8.23,GL,1701479000
58,malabar,-33.9667,151.25,300.21,72,75,4.12,AU,1701479433
59,pandan,14.0453,124.1694,300.29,84,77,7.03,PH,1701479433
60,lugulu,0.3936,34.3053,289.74,87,5,2.18,KE,1701479434
61,zhezqazghan,47.7833,67.7667,269.47,80,0,4.0,KZ,1701479434
62,polyarnyy,69.1989,33.4478,258.53,99,91,2.54,RU,1701479434
63,san andres,12.5847,-81.7006,298.16,88,40,2.06,CO,1701479434
64,remire-montjoly,4.9167,-52.2667,299.17,83,0,0.51,GF,1701478977
65,jamestown,42.097,-79.2353,279.27,99,100,2.06,US,1701478977
66,iskateley,67.6803,53.1512,266.49,96,100,2.24,RU,1701479013
67,maturin,9.75,-63.1767,295.89,89,5,2.47,VE,1701479437
68,stanley,54.868,-1.6985,266.16,100,12,0.51,GB,1701479001
69,yellowknife,62.456,-114.3525,254.44,84,100,3.09,CA,1701478908
70,arraial do cabo,-22.9661,-42.0278,298.13,83,40,1.03,BR,1701479027
71,new bern,35.1085,-77.0441,294.18,79,100,4.12,US,1701479329
72,isafjordur,66.0755,-23.124,269.26,82,68,1.02,IS,1701479027
73,quellon,-43.1167,-73.6167,279.1,86,5,3.32,CL,1701479440
74,port mathurin,-19.6833,63.4167,298.48,83,9,5.79,MU,1701479087
75,tazovsky,67.4667,78.7,259.03,95,100,3.05,RU,1701479005
76,port elizabeth,-33.918,25.5701,292.31,79,0,5.14,ZA,1701478996
77,bethel,41.3712,-73.414,280.67,86,100,2.57,US,1701479025
78,crane,31.3974,-102.3501,288.13,35,100,2.63,US,1701479131
79,nuku'alofa,-21.1333,-175.2,302.34,79,40,4.63,TO,1701479442
80,sinabang,2.4803,96.3801,299.5,83,100,3.53,ID,1701479104
81,jiwani,25.05,61.7417,297.67,66,0,2.28,PK,1701479443
82,punta arenas,-53.15,-70.9167,280.21,57,75,10.29,CL,1701478855
83,st. john's,47.5649,-52.7093,277.97,93,75,8.75,CA,1701479019
84,miri,4.4148,114.0089,300.63,82,93,3.35,MY,1701479414
85,port townsend,48.117,-122.7605,281.2,83,100,2.68,US,1701479444
86,kimbe,-5.5502,150.1429,305.04,60,100,1.45,PG,1701479444
87,igarka,67.4667,86.5833,255.46,93,100,3.77,RU,1701479064
88,hamburg,53.55,10.0,272.2,93,75,3.09,DE,1701478961
89,papatowai,-46.5619,169.4708,290.58,58,100,3.05,NZ,1701479016
90,kodiak,57.79,-152.4072,275.76,95,100,3.79,US,1701478864
91,invercargill,-46.4,168.35,287.2,71,100,2.37,NZ,1701478971
92,port blair,11.6667,92.75,300.17,89,75,2.06,IN,1701479071
93,fale old settlement,-9.3852,-171.2468,301.52,78,71,3.27,TK,1701479054
94,atafu village,-8.5421,-172.5159,301.8,78,100,3.97,TK,1701479038
95,ushuaia,-54.8,-68.3,277.96,81,40,3.09,AR,1701478981
96,port alfred,-33.5906,26.891,291.03,90,100,0.89,ZA,1701479025
97,baiti,13.745,-14.7482,300.14,16,16,3.9,SN,1701479447
98,zhaotong,27.3167,103.7167,277.05,96,100,1.89,CN,1701479305
99,frontera,26.9333,-101.45,291.42,67,100,1.4,MX,1701479447
100,olonkinbyen,70.9221,-8.7187,271.26,72,85,4.06,SJ,1701479002
101,namie,37.4833,141.0,281.32,55,6,2.86,JP,1701479448
102,entraigues-sur-la-sorgue,44.0,4.9167,279.33,83,0,8.75,FR,1701479449
103,queenstown,-31.8976,26.8753,287.49,54,56,0.59,ZA,1701479449
104,susuman,62.7833,148.1667,248.3,98,100,1.56,RU,1701479025
105,dupnitsa,42.2667,23.1167,285.31,74,100,4.41,BG,1701479449
106,saipan,15.1355,145.701,297.54,100,100,4.12,MP,1701478998
107,igrim,63.1906,64.4162,253.31,99,97,1.71,RU,1701479450
108,solleftea,63.1667,17.2667,261.07,98,100,1.79,SE,1701479451
109,bandarbeyla,9.4942,50.8122,298.39,69,20,8.94,SO,1701479451
110,luderitz,-26.6481,15.1594,291.56,74,98,7.49,NA,1701479125
111,aasiaat,68.7098,-52.8699,262.98,84,52,4.07,GL,1701479062
112,port lincoln,-34.7333,135.8667,291.49,54,14,4.25,AU,1701479040
113,labrador city,52.9463,-66.9114,251.1,84,0,2.06,CA,1701478999
114,margaret river,-33.95,115.0667,293.05,67,100,3.27,AU,1701478897
115,sabang,5.8933,95.3214,299.77,85,100,8.28,ID,1701479454
116,barra de santo antonio,-9.4047,-35.5072,297.75,83,73,4.64,BR,1701479420
117,salekhard,66.53,66.6019,246.9,100,100,0.08,RU,1701479454
118,college,64.8569,-147.8028,255.12,78,20,0.0,US,1701479014
119,mendi,-6.1761,143.6513,293.92,66,88,2.13,PG,1701479455
120,nuuk,64.1835,-51.7216,273.49,93,100,2.57,GL,1701479177
121,sablayan,12.8346,120.769,301.88,69,17,2.69,PH,1701479455
122,um jar al gharbiyya,13.8013,32.4078,299.76,28,6,4.23,SD,1701479456
123,saint-philippe,-21.3585,55.7679,297.92,80,100,0.83,RE,1701479089
124,geraldton,-28.7667,114.6,297.38,69,0,6.69,AU,1701478992
125,muroto-misakicho,33.2833,134.15,282.75,54,1,4.45,JP,1701479458
126,badger,64.8,-147.5333,255.08,85,20,0.0,US,1701479023
127,sao vicente,-23.9631,-46.3919,300.52,26,34,2.19,BR,1701479459
128,vilyuchinsk,52.9306,158.4028,268.3,75,8,5.31,RU,1701479070
129,temple,31.0982,-97.3428,287.68,69,0,2.57,US,1701479460
130,gwadar,25.1216,62.3254,297.12,70,0,2.24,PK,1701479460
131,caleta de carquin,-11.0925,-77.6267,293.4,85,69,4.67,PE,1701479461
132,ulsteinvik,62.3432,5.8487,275.79,82,97,2.24,NO,1701479462
133,trincomalee,8.5711,81.2335,297.92,95,100,6.57,LK,1701479463
134,daru,-9.0763,143.2092,303.81,65,100,4.34,PG,1701479463
135,constantia,44.1833,28.65,283.54,84,25,4.26,RO,1701478797
136,aguada de pasajeros,22.385,-80.8508,298.36,78,100,1.45,CU,1701479464
137,esuk oron,4.8029,8.2534,298.35,90,88,1.82,NG,1701479465
138,sitka,57.0531,-135.33,280.09,57,75,7.72,US,1701479026
139,sanctuary point,-35.1114,150.629,296.47,77,100,3.47,AU,1701479465
140,waverly,42.7392,-84.6208,277.24,94,100,3.09,US,1701479465
141,yuanping,38.7153,112.7575,269.45,21,0,1.03,CN,1701479330
142,ancud,-41.8697,-73.8203,280.98,77,100,4.89,CL,1701479087
143,cromwell,41.5951,-72.6454,282.16,93,100,0.0,US,1701479181
144,nar'yan-mar,67.6713,53.087,266.54,96,100,2.24,RU,1701479056
145,ciudad del este,-25.5167,-54.6167,300.56,89,0,5.14,PY,1701479467
146,yuxia,34.0615,108.6291,278.89,32,0,0.9,CN,1701479467
147,muisne,0.6,-80.0333,298.23,84,100,4.21,EC,1701479023
148,mount gambier,-37.8333,140.7667,290.76,58,100,4.87,AU,1701479070
149,chokwe,-24.5333,32.9833,290.41,77,0,1.31,MZ,1701479468
150,timimoun,29.2639,0.231,290.9,12,100,3.78,DZ,1701479469
151,wailua homesteads,22.0669,-159.378,299.39,87,0,3.6,US,1701479022
152,katsuura,35.1333,140.3,284.53,50,7,3.6,JP,1701479078
153,alice springs,-23.7,133.8833,301.9,34,0,5.14,AU,1701479470
154,san pedro,14.35,121.0167,303.88,71,49,4.47,PH,1701479470
155,konarka,19.9,86.1167,292.37,65,72,4.36,IN,1701479470
156,siwa oasis,29.2041,25.5195,288.4,49,0,2.32,EG,1701479471
157,weno,7.4515,151.8468,301.89,73,21,7.9,FM,1701479114
158,kermanshah,34.3142,47.065,280.29,32,0,0.58,IR,1701479471
159,alofi,-19.0595,-169.9187,303.09,66,75,5.14,NU,1701479472
160,lihue,21.9789,-159.3672,297.45,84,94,2.85,US,1701478860
161,berezovo,63.9381,65.0419,250.17,100,99,2.49,RU,1701479066
162,funafuti,-8.5243,179.1942,301.15,83,75,0.0,TV,1701479473
163,fuli,46.7217,131.1394,261.84,86,100,2.93,CN,1701479473
164,ust'-ilimsk,58.0006,102.6619,265.62,94,100,2.68,RU,1701479474
165,orosei,40.3798,9.6929,291.64,55,91,3.6,IT,1701479474
166,bel ombre,-4.6167,55.4167,301.65,73,33,2.62,SC,1701479474
167,nikolayevsk-on-amure,53.1406,140.73,258.99,82,100,2.32,RU,1701479356
168,kaiapoi,-43.3783,172.6401,292.43,80,75,6.17,NZ,1701479399
169,minas de marcona,-15.2119,-75.1103,288.33,80,42,5.74,PE,1701479067
170,conde,-7.2597,-34.9075,299.85,78,20,3.09,BR,1701479067
171,ust'-barguzin,53.45,108.9833,260.16,93,76,1.57,RU,1701479476
172,plaza huincul,-38.926,-69.2086,290.45,10,0,4.02,AR,1701479476
173,rongelap,11.1635,166.8941,300.94,76,100,9.01,MH,1701479092
174,vallenar,-28.5708,-70.7581,292.37,41,0,1.22,CL,1701479477
175,voi,-3.3945,38.563,295.72,92,100,1.51,KE,1701479478
176,luena,-11.7833,19.9167,290.37,97,100,1.35,AO,1701479478
177,el tocuyo,9.7873,-69.7937,293.67,78,39,2.53,VE,1701479478
178,forster,-32.1667,152.5167,296.14,85,74,3.97,AU,1701479479
179,bandar abbas,27.1865,56.2808,296.03,71,0,0.45,IR,1701479479
180,vorkuta,67.5,64.0,261.29,89,100,2.04,RU,1701479093
181,tamanrasset,22.785,5.5228,285.1,20,0,1.03,DZ,1701479480
182,saint-pierre,-21.3393,55.4781,297.97,65,100,2.57,RE,1701479481
183,leer,53.2316,7.461,273.68,94,100,1.91,DE,1701479481
184,mpulungu,-8.7623,31.1141,295.18,89,95,1.07,ZM,1701479482
185,hobyo,5.3505,48.5268,299.09,74,69,9.78,SO,1701479482
186,i-n-salah,27.1935,2.4607,291.62,13,100,2.5,DZ,1701479482
187,thunder bay,48.4001,-89.3168,267.21,88,56,1.79,CA,1701479256
188,sisimiut,66.9395,-53.6735,269.42,77,100,2.84,GL,1701479483
189,petropavlovsk-kamchatsky,53.0452,158.6483,267.48,81,0,7.6,RU,1701479070
190,kingston,17.997,-76.7936,299.93,88,63,1.33,JM,1701479484
191,chonchi,-42.6128,-73.8092,280.44,95,13,1.55,CL,1701479083
192,qui nhon,13.7667,109.2333,298.58,91,100,6.23,VN,1701479485
193,whitehorse,60.7161,-135.0538,262.58,85,75,1.34,CA,1701478979
194,cassano delle murge,40.8928,16.7678,287.94,91,100,0.89,IT,1701479485
195,ritchie,-29.038,24.6028,298.32,27,94,4.16,ZA,1701479486
196,ariquemes,-9.9133,-63.0408,296.33,96,100,0.82,BR,1701479486
197,tolanaro,-25.0319,46.9987,295.19,73,75,7.2,MG,1701479125
198,usinsk,65.9939,57.5281,265.97,91,100,2.68,RU,1701479066
199,igoumenitsa,39.5039,20.2656,291.96,81,91,5.25,GR,1701479486
200,hirara,24.8,125.2833,293.27,75,100,10.51,JP,1701479487
201,yingshang chengguanzhen,32.6295,116.2701,278.44,29,100,2.24,CN,1701479357
202,hawaiian paradise park,19.5933,-154.9731,299.19,84,75,4.12,US,1701479065
203,boysun,38.2061,67.1986,281.05,43,100,1.11,UZ,1701479488
204,port hedland,-20.3167,118.5667,302.18,61,0,6.69,AU,1701479489
205,nanning,22.8167,108.3167,286.55,65,97,1.8,CN,1701479489
206,hasaki,35.7333,140.8333,284.42,52,2,3.81,JP,1701479489
207,ust-nera,64.5667,143.2,245.01,99,100,0.94,RU,1701479037
208,seven pagodas,12.6264,80.1722,299.29,86,92,7.65,IN,1701479490
209,lompoc,34.6391,-120.4579,290.23,73,0,4.63,US,1701479490
210,chegdomyn,51.1167,133.0167,257.0,81,100,0.47,RU,1701479491
211,tangalle,6.024,80.7911,297.24,92,100,3.08,LK,1701479491
212,darwin,-12.4611,130.8418,307.07,62,20,3.6,AU,1701479355
213,zhosaly,45.4878,64.0781,276.23,42,100,3.49,KZ,1701479077
214,nemuro,43.3236,145.575,273.35,64,20,3.64,JP,1701479027
215,east london,-33.0153,27.9116,292.95,77,92,6.2,ZA,1701479037
216,uturoa,-16.7333,-151.4333,300.5,78,2,8.02,PF,1701479492
217,salinas,36.6777,-121.6555,288.21,76,0,3.09,US,1701479492
218,bamboo flat,11.7,92.7167,300.34,81,100,6.16,IN,1701479492
219,cannonvale,-20.2833,148.7,301.81,68,100,4.92,AU,1701479493
220,vorgashor,67.5833,63.95,261.24,87,100,2.03,RU,1701479035
221,mora,11.0461,14.1401,296.95,19,69,2.53,CM,1701479493
222,pemangkat,1.1667,108.9667,297.8,89,100,2.36,ID,1701479494
223,chinde,26.8418,88.0763,285.91,63,99,2.02,NP,1701479494
224,san antonio de pale,-1.4014,5.6325,299.96,80,100,4.19,GQ,1701479033
225,amga,60.8953,131.9608,247.78,93,100,2.82,RU,1701479494
226,vernon,50.2581,-119.2691,273.67,75,100,0.51,CA,1701479055
227,zhalantun,48.0,122.7167,259.19,81,12,3.24,CN,1701479360
228,ta`u,-14.2336,-169.5144,300.84,82,100,6.78,AS,1701479061
229,tyukhtet,56.5389,89.3011,269.4,90,65,3.14,RU,1701479496
230,kafin hausa,12.2375,9.908,295.21,13,47,4.18,NG,1701479497
231,zimapan,20.75,-99.35,291.71,53,100,1.15,MX,1701479497
232,tura,25.5198,90.2201,290.92,72,75,1.33,IN,1701479064
233,longboat key,27.4125,-82.659,296.56,61,0,0.0,US,1701479217
234,pizarro,4.9533,-77.366,299.13,89,100,1.7,CO,1701479498
235,san carlos del zulia,9.0,-71.9135,298.47,85,93,1.03,VE,1701479499
236,manggar,-2.8833,108.2667,301.77,75,100,2.99,ID,1701479499
237,ixtapa,20.7,-105.2,298.72,73,75,2.06,MX,1701479500
238,margate,51.3813,1.3862,275.76,84,100,0.89,GB,1701478987
239,sao gabriel da cachoeira,-0.1303,-67.0892,298.39,82,40,0.26,BR,1701479500
240,lazaro cardenas,17.9583,-102.2,299.74,72,100,2.55,MX,1701479086
241,palu,-0.8917,119.8707,303.07,73,100,0.23,ID,1701479501
242,imbituba,-28.24,-48.6703,295.45,95,66,4.73,BR,1701479502
243,itapirapua,-15.8233,-50.6133,299.95,54,41,1.56,BR,1701479503
244,turtas,58.9417,69.1325,258.55,95,96,1.31,RU,1701479504
245,mazamari,-11.3258,-74.5308,294.44,97,66,0.71,PE,1701479037
246,new norfolk,-42.7826,147.0587,290.87,55,100,1.48,AU,1701479505
247,ust-tsilma,65.441,52.1498,265.16,98,100,0.45,RU,1701479506
248,ilebo,-4.3167,20.5833,293.67,100,100,0.24,CD,1701479506
249,naze,28.3667,129.4833,289.66,58,81,5.29,JP,1701479132
250,caninde,-4.3589,-39.3117,300.09,67,0,1.83,BR,1701479506
251,minchianabad,30.163,73.5685,288.01,55,0,1.93,PK,1701479507
252,olyokminsk,60.3736,120.4264,246.68,98,98,1.5,RU,1701479507
253,sao joao da barra,-21.6403,-41.0511,296.51,93,2,3.14,BR,1701479507
254,fort mcmurray,56.7268,-111.381,264.53,82,100,1.72,CA,1701479401
255,lautoka,-17.6167,177.4667,304.07,70,20,7.2,FJ,1701479508
256,la'ie,21.6477,-157.9253,297.81,79,100,0.89,US,1701479509
257,manado,1.487,124.8455,304.58,74,40,1.03,ID,1701479509
258,bhimunipatnam,17.8833,83.4333,294.72,78,99,4.62,IN,1701479510
259,cedeira,43.6797,-8.0209,283.69,74,94,2.85,ES,1701479510
260,russkaya polyana,49.417,31.9201,273.25,96,100,2.24,UA,1701479510
261,porto novo,6.4965,2.6036,299.05,87,100,2.78,BJ,1701479006
262,alaghsas,17.0187,8.0168,293.01,13,0,3.87,NE,1701479511
263,jacksonville beach,30.2947,-81.3931,294.42,93,0,0.0,US,1701479512
264,biloela,-24.4167,150.5,306.48,43,3,6.08,AU,1701479512
265,keflavik,64.0049,-22.5624,271.39,74,0,2.57,IS,1701479018
266,la malbaie,47.6575,-70.1559,271.19,90,100,2.21,CA,1701479513
267,safranbolu,41.2508,32.6942,281.91,86,0,1.19,TR,1701479513
268,batyrevo,55.0675,47.6111,268.8,96,100,5.38,RU,1701479513
269,thompson,55.7435,-97.8558,260.24,78,100,4.12,CA,1701478935
270,freeport,40.6576,-73.5832,282.08,89,100,4.12,US,1701479089
271,bikenibeu village,1.3673,173.1241,304.13,74,75,4.12,KI,1701479026
272,sao paulo de olivenca,-3.3783,-68.8725,296.82,97,100,0.29,BR,1701479514
273,concord,37.978,-122.0311,288.09,68,0,5.14,US,1701479349
274,paramonga,-10.6667,-77.8333,293.27,87,75,4.3,PE,1701479515
